personne06162+15+45,"(15, 45)"
personne13151+0+75,"(0, 75)"
personne02242+0-60,"(0, -60)"
personne05138-15+75,"(-15, 75)"
personne05264+15+75,"(15, 75)"
personne11151+0+75,"(0, 75)"
personne02189+60+60,"(60, 60)"
personne11162+15+45,"(15, 45)"
personne05210-60+45,"(-60, 45)"
personne07138-15+75,"(-15, 75)"
personne14167+30-75,"(30, -75)"
personne14248+0+30,"(0, 30)"
personne12223-30+45,"(-30, 45)"
personne11234-15+15,"(-15, 15)"
personne04174+30+30,"(30, 30)"
personne03279+60-90,"(60, -90)"
personne03149+0+45,"(0, 45)"
personne11260+15+15,"(15, 15)"
personne11163+15+60,"(15, 60)"
personne09283+60-30,"(60, -30)"
personne15228-15-75,"(-15, -75)"
personne12268+30-60,"(30, -60)"
personne02268+30-60,"(30, -60)"
personne11111-60+60,"(-60, 60)"
personne07230-15-45,"(-15, -45)"
personne13164+15+75,"(15, 75)"
personne08154+15-75,"(15, -75)"
personne13274+30+30,"(30, 30)"
personne03136-15+45,"(-15, 45)"
personne14249+0+45,"(0, 45)"
personne13238-15+75,"(-15, 75)"
personne12150+0+60,"(0, 60)"
personne03148+0+30,"(0, 30)"
personne09119-30-15,"(-30, -15)"
personne01242+0-60,"(0, -60)"
personne12159+15+0,"(15, 0)"
personne12266+30-90,"(30, -90)"
personne10251+0+75,"(0, 75)"
personne13248+0+30,"(0, 30)"
personne01220-30+0,"(-30, 0)"
personne12246+0+0,"(0, 0)"
personne04141+0-75,"(0, -75)"
personne14177+30+75,"(30, 75)"
personne12207-60+0,"(-60, 0)"
personne04278+30+90,"(30, 90)"
personne11238-15+75,"(-15, 75)"
personne09187+60+30,"(60, 30)"
personne09238-15+75,"(-15, 75)"
personne12257+15-30,"(15, -30)"
personne10183+60-30,"(60, -30)"
personne05173+30+15,"(30, 15)"
personne15161+15+30,"(15, 30)"
personne02146+0+0,"(0, 0)"
personne05171+30-15,"(30, -15)"
personne07201-60-90,"(-60, -90)"
personne06175+30+45,"(30, 45)"
personne06232-15-15,"(-15, -15)"
personne08136-15+45,"(-15, 45)"
personne02181+60-60,"(60, -60)"
personne06123-30+45,"(-30, 45)"
personne02119-30-15,"(-30, -15)"
personne01209-60+30,"(-60, 30)"
personne13271+30-15,"(30, -15)"
personne01269+30-45,"(30, -45)"
personne13217-30-45,"(-30, -45)"
personne02282+60-45,"(60, -45)"
personne02270+30-30,"(30, -30)"
personne14216-30-60,"(-30, -60)"
personne12204-60-45,"(-60, -45)"
personne02244+0-30,"(0, -30)"
personne10155+15-60,"(15, -60)"
personne14139-15+90,"(-15, 90)"
personne11286+60+15,"(60, 15)"
personne02231-15-30,"(-15, -30)"
personne05231-15-30,"(-15, -30)"
personne10242+0-60,"(0, -60)"
personne04231-15-30,"(-15, -30)"
personne02106-60-15,"(-60, -15)"
personne12256+15-45,"(15, -45)"
personne02257+15-30,"(15, -30)"
personne04232-15-15,"(-15, -15)"
personne11128-15-75,"(-15, -75)"
personne10285+60+0,"(60, 0)"
personne01166+30-90,"(30, -90)"
personne11222-30+30,"(-30, 30)"
personne01254+15-75,"(15, -75)"
personne03290+60+75,"(60, 75)"
personne05217-30-45,"(-30, -45)"
personne06127-15-90,"(-15, -90)"
personne04152+0+90,"(0, 90)"
personne02158+15-15,"(15, -15)"
personne11259+15+0,"(15, 0)"
personne07162+15+45,"(15, 45)"
personne11153+15-90,"(15, -90)"
personne11178+30+90,"(30, 90)"
personne07227-15-90,"(-15, -90)"
personne13273+30+15,"(30, 15)"
personne06247+0+15,"(0, 15)"
personne01123-30+45,"(-30, 45)"
personne03129-15-60,"(-15, -60)"
personne08264+15+75,"(15, 75)"
personne07208-60+15,"(-60, 15)"
personne05166+30-90,"(30, -90)"
personne03286+60+15,"(60, 15)"
personne11271+30-15,"(30, -15)"
personne05187+60+30,"(60, 30)"
personne10143+0-45,"(0, -45)"
personne15141+0-75,"(0, -75)"
personne13241+0-75,"(0, -75)"
personne02275+30+45,"(30, 45)"
personne09267+30-75,"(30, -75)"
personne05132-15-15,"(-15, -15)"
personne01169+30-45,"(30, -45)"
personne09286+60+15,"(60, 15)"
personne10269+30-45,"(30, -45)"
personne07143+0-45,"(0, -45)"
personne03145+0-15,"(0, -15)"
personne01141+0-75,"(0, -75)"
personne07165+15+90,"(15, 90)"
personne11250+0+60,"(0, 60)"
personne13160+15+15,"(15, 15)"
personne04208-60+15,"(-60, 15)"
personne09134-15+15,"(-15, 15)"
personne15255+15-60,"(15, -60)"
personne01270+30-30,"(30, -30)"
personne05215-30-75,"(-30, -75)"
personne04183+60-30,"(60, -30)"
personne07289+60+60,"(60, 60)"
personne09256+15-45,"(15, -45)"
personne07133-15+0,"(-15, 0)"
personne15253+15-90,"(15, -90)"
personne08127-15-90,"(-15, -90)"
personne10131-15-30,"(-15, -30)"
personne10250+0+60,"(0, 60)"
personne12129-15-60,"(-15, -60)"
personne06231-15-30,"(-15, -30)"
personne04166+30-90,"(30, -90)"
personne02115-30-75,"(-30, -75)"
personne10162+15+45,"(15, 45)"
personne13114-30-90,"(-30, -90)"
personne09153+15-90,"(15, -90)"
personne02238-15+75,"(-15, 75)"
personne10164+15+75,"(15, 75)"
personne08162+15+45,"(15, 45)"
personne07107-60+0,"(-60, 0)"
personne15250+0+60,"(0, 60)"
personne05261+15+30,"(15, 30)"
personne12117-30-45,"(-30, -45)"
personne04100-90+0,"(-90, 0)"
personne12124-30+60,"(-30, 60)"
personne13227-15-90,"(-15, -90)"
personne07110-60+45,"(-60, 45)"
personne01236-15+45,"(-15, 45)"
personne13276+30+60,"(30, 60)"
personne07163+15+60,"(15, 60)"
personne13184+60-15,"(60, -15)"
personne09257+15-30,"(15, -30)"
personne03202-60-75,"(-60, -75)"
personne03120-30+0,"(-30, 0)"
personne08266+30-90,"(30, -90)"
personne07158+15-15,"(15, -15)"
personne15128-15-75,"(-15, -75)"
personne02182+60-45,"(60, -45)"
personne10246+0+0,"(0, 0)"
personne10139-15+90,"(-15, 90)"
personne11272+30+0,"(30, 0)"
personne05245+0-15,"(0, -15)"
personne13144+0-30,"(0, -30)"
personne12162+15+45,"(15, 45)"
personne09263+15+60,"(15, 60)"
personne06119-30-15,"(-30, -15)"
personne10184+60-15,"(60, -15)"
personne09228-15-75,"(-15, -75)"
personne13232-15-15,"(-15, -15)"
personne15262+15+45,"(15, 45)"
personne05145+0-15,"(0, -15)"
personne08188+60+45,"(60, 45)"
personne02243+0-45,"(0, -45)"
personne14229-15-60,"(-15, -60)"
personne11181+60-60,"(60, -60)"
personne01135-15+30,"(-15, 30)"
personne15184+60-15,"(60, -15)"
personne10270+30-30,"(30, -30)"
personne14169+30-45,"(30, -45)"
personne06224-30+60,"(-30, 60)"
personne04181+60-60,"(60, -60)"
personne12230-15-45,"(-15, -45)"
personne05133-15+0,"(-15, 0)"
personne07213-60+90,"(-60, 90)"
personne09148+0+30,"(0, 30)"
personne04287+60+30,"(60, 30)"
personne07237-15+60,"(-15, 60)"
personne04257+15-30,"(15, -30)"
personne01157+15-30,"(15, -30)"
personne06208-60+15,"(-60, 15)"
personne01143+0-45,"(0, -45)"
personne03135-15+30,"(-15, 30)"
personne13162+15+45,"(15, 45)"
personne07277+30+75,"(30, 75)"
personne04254+15-75,"(15, -75)"
personne02245+0-15,"(0, -15)"
personne03271+30-15,"(30, -15)"
personne15265+15+90,"(15, 90)"
personne11219-30-15,"(-30, -15)"
personne02250+0+60,"(0, 60)"
personne07114-30-90,"(-30, -90)"
personne06234-15+15,"(-15, 15)"
personne09146+0+0,"(0, 0)"
personne04276+30+60,"(30, 60)"
personne11232-15-15,"(-15, -15)"
personne09123-30+45,"(-30, 45)"
personne05220-30+0,"(-30, 0)"
personne08151+0+75,"(0, 75)"
personne05175+30+45,"(30, 45)"
personne09285+60+0,"(60, 0)"
personne11132-15-15,"(-15, -15)"
personne15252+0+90,"(0, 90)"
personne08141+0-75,"(0, -75)"
personne13258+15-15,"(15, -15)"
personne10165+15+90,"(15, 90)"
personne15209-60+30,"(-60, 30)"
personne15213-60+90,"(-60, 90)"
personne04235-15+30,"(-15, 30)"
personne15271+30-15,"(30, -15)"
personne11185+60+0,"(60, 0)"
personne09150+0+60,"(0, 60)"
personne09236-15+45,"(-15, 45)"
personne11252+0+90,"(0, 90)"
personne06171+30-15,"(30, -15)"
personne13135-15+30,"(-15, 30)"
personne05207-60+0,"(-60, 0)"
personne05164+15+75,"(15, 75)"
personne13185+60+0,"(60, 0)"
personne09115-30-75,"(-30, -75)"
personne10237-15+60,"(-15, 60)"
personne07203-60-60,"(-60, -60)"
personne04221-30+15,"(-30, 15)"
personne03103-60-60,"(-60, -60)"
personne01276+30+60,"(30, 60)"
personne06156+15-45,"(15, -45)"
personne11289+60+60,"(60, 60)"
personne10264+15+75,"(15, 75)"
personne11241+0-75,"(0, -75)"
personne01117-30-45,"(-30, -45)"
personne04143+0-45,"(0, -45)"
personne09143+0-45,"(0, -45)"
personne09168+30-60,"(30, -60)"
personne09241+0-75,"(0, -75)"
personne11144+0-30,"(0, -30)"
personne14165+15+90,"(15, 90)"
personne12219-30-15,"(-30, -15)"
personne08270+30-30,"(30, -30)"
personne02206-60-15,"(-60, -15)"
personne04248+0+30,"(0, 30)"
personne15153+15-90,"(15, -90)"
personne06243+0-45,"(0, -45)"
personne07259+15+0,"(15, 0)"
personne05246+0+0,"(0, 0)"
personne03180+60-75,"(60, -75)"
personne13104-60-45,"(-60, -45)"
personne12276+30+60,"(30, 60)"
personne11279+60-90,"(60, -90)"
personne03143+0-45,"(0, -45)"
personne12283+60-30,"(60, -30)"
personne03183+60-30,"(60, -30)"
personne02136-15+45,"(-15, 45)"
personne13257+15-30,"(15, -30)"
personne14228-15-75,"(-15, -75)"
